qty,standard,1gloss,1matt,2gloss,2matt
50,187.66,,,,
100,195.89,354.75,358.18,441.16,448.03
250,245.21,433.15,442.69,540.61,559.69
500,304.39,511.41,530.49,637.94,676.09
1000,409.75,688.18,726.32,874.55,950.84
2500,756,1283.05,1372.93,1668.8,1848.56
5000,1234.34,2131.59,2298.19,2813.66,3146.86
7500,1486.39,2584.48,2794.59,3430.82,3851.05
10000,2008.79,3505.4,3796.21,4667.17,5248.79
12500,2474.61,4327.99,4691.5,5773.01,6500.03
15000,2940.45,5150.59,5586.8,6878.85,7751.27
20000,3872.11,6795.76,7377.39,9103.61,10266.84
25000,4803.78,8440.95,9167.97,11315.29,12769.32
30000,5735.44,10086.14,10958.56,13526.96,15271.81
35000,6667.11,11744.41,12762.24,15738.64,17774.29
40000,7849.6,13640.42,14803.65,18214.22,20540.69
45000,8762.44,15266.79,16575.42,20407.08,23024.35
50000,10108.21,17326.07,18780.11,23032.85,25940.94
60000,13245.44,22840.46,24777.08,30446.48,34319.71
70000,15158.54,26351.96,28611.35,35200.95,39719.72
80000,16976.39,29753.7,32335.85,39874.71,45039.01
90000,19002.73,33363.91,36268.84,44756.96,50566.8
100000,20881.68,36826.75,40054.44,49477.29,55932.67
