qty,standard,1gloss,1matt,2gloss,2matt
50,173.32,,,,
100,180.07,310.48,313.3,381.42,387.05
250,222.72,377.01,384.84,465.23,480.89
500,260.23,430.17,445.83,534.05,565.36
1000,351.67,580.24,611.55,733.23,795.85
2500,576.94,1009.6,1083.38,1326.27,1473.84
5000,983.15,1719.71,1856.48,2279.63,2553.15
7500,1211.16,2112.6,2285.09,2807.37,3152.34
10000,1648.72,2877.3,3116.03,3831.01,4308.46
12500,2037.81,3559.26,3857.66,4745.49,5342.3
15000,2368.56,4195.97,4554.06,5614.71,6330.9
20000,3159.39,5572.54,6049.99,7456.31,8411.21
25000,3950.21,6936,7532.81,9297.91,10491.54
30000,4670.06,8254.67,8970.85,11081.61,12513.97
35000,5460.89,9631.23,10466.77,12923.21,14594.29
40000,6251.71,11007.79,11962.7,14751.71,16661.52
45000,6971.56,12313.37,13387.64,16535.41,18683.95
50000,7994.99,13922.53,15116.16,18609.61,20996.88
60000,11071.1,18964.86,20554.65,25199.37,28378.94
70000,12802.24,21981.69,23836.43,29263.01,32972.5
80000,14405.77,24899.97,27019.68,33199.06,37438.48
90000,15914.07,27708.49,30093.16,37054.4,41823.74
100000,17324.49,30419.13,33068.76,40797.33,46096.6
