qty,standard,1gloss,1matt,2gloss,2matt
50,135.89,,,,
100,138.8,194.96,196.17,225.51,227.94
250,164.05,230.5,233.86,268.49,275.23
500,180.2,253.39,260.14,298.13,311.61
1000,213.77,312.2,325.69,378.1,405.06
2500,311.44,497.76,529.54,634.15,697.7
5000,447.95,765.16,824.06,1006.3,1124.1
7500,576.56,964.78,1039.06,1263.99,1412.55
10000,747.94,1277.04,1379.85,1687.77,1893.39
12500,887.05,1542.29,1670.8,2066.24,2323.26
15000,1086.85,1868.21,2022.43,2479.21,2787.65
20000,1375.37,2422.08,2627.7,3233.35,3644.6
25000,1724.58,3010.45,3267.47,4035.09,4549.14
30000,2073.79,3611.91,3920.34,4823.74,5440.6
35000,2420.64,4211.01,4570.85,5623.11,6342.79
40000,2701.21,4756.94,5168.19,6369.31,7191.8
45000,3058.36,5353.25,5815.89,7178.99,8104.28
50000,3397.27,5944.41,6458.47,7970.43,8998.54
60000,4478.6,7880.17,8564.84,10558.9,11928.21
70000,5251.16,9198.16,9996.93,12335.99,13933.52
80000,5958.97,10480.46,11393.34,14048.32,15874.09
90000,6655.36,11736.8,12763.8,15763.77,17817.75
100000,7430.54,13071.94,14213.04,17543.47,19825.68
