qty,standard,1gloss,1matt,2gloss,2matt
50,160.65,,,,
100,165.31,272.29,274.6,330.49,335.1
250,199.4,325.96,332.39,398.33,411.17
500,225.36,364.76,377.61,449.97,475.66
1000,293.19,480.68,506.36,606.19,657.55
2500,444.23,799.15,859.67,1058.91,1179.96
5000,665.04,1284.25,1396.44,1743.55,1967.94
7500,848.04,1587.49,1728.99,2157.42,2440.4
10000,1101.49,2122.4,2318.23,2904.74,3296.4
12500,1401.56,2649.62,2894.41,3622.7,4112.28
15000,1622.71,3124.11,3417.86,4287.93,4875.42
20000,2143.95,4125.83,4517.49,5671.12,6454.44
25000,2665.18,5127.55,5617.12,7054.31,8033.46
30000,3186.41,6129.26,6716.75,8437.5,9612.48
35000,3707.64,7130.98,7816.39,9833.78,11204.59
40000,4228.87,8132.69,8916.01,11216.97,12783.61
45000,4750.1,9134.41,10015.64,12600.16,14362.63
50000,5263.4,10128.19,11107.34,13975.41,15933.71
60000,6999.04,13465.09,14769.2,18581.94,21190.18
70000,8156.07,15688.7,17210.17,21666.89,24709.83
80000,9313.11,17912.32,19651.14,24737.31,28214.95
90000,10798.09,20478.41,22434.59,28135.67,32048.02
100000,12414.74,23161.65,25335.17,31665.71,36012.76
