qty,standard,1gloss,1matt,2gloss,2matt
50,148.38,,,,
100,154.15,265.74,268.14,326.43,331.25
250,190.68,322.69,329.39,398.16,411.56
500,222.76,368.17,381.57,457.05,483.84
1000,302.95,498.52,525.31,629.42,683.01
2500,488.6,858.79,921.91,1129.74,1256
5000,844.96,1475.19,1592.21,1954.27,2188.31
7500,1022.46,1793.75,1941.33,2388.21,2683.37
10000,1348.16,2399.37,2603.63,3215.39,3623.91
12500,1682.54,2984.34,3239.66,3999.3,4509.95
15000,2016.92,3569.3,3875.69,4783.21,5395.99
20000,2627.79,4681.34,5089.85,6293.14,7110.19
25000,3294.19,5848.9,6359.55,7858.6,8879.91
30000,3915.35,6971.23,7584.01,9378.83,10604.39
35000,4526.21,8083.26,8798.17,10888.76,12318.58
40000,5194.97,9253.19,10070.23,12464.51,14098.6
45000,5813.77,10373.16,11292.33,13974.45,15812.79
50000,6482.53,11543.09,12564.39,15542.27,17584.87
60000,8960.95,15690.18,17050.44,21012.15,23732.66
70000,10758.96,18600.69,20187.66,24805.91,27979.85
80000,12236.73,21190.96,23004.64,28279.44,31906.79
90000,13393.79,23460.52,25500.91,31432.25,35513.02
100000,14758.5,25937.74,28204.83,34792.72,39326.91
