qty,standard,1gloss,1matt,2gloss,2matt
50,333.31,,,,
100,343.86,681,685.85,915.7,925.4
250,417.38,808.15,821.64,1085.11,1112.09
500,489.49,907.24,934.21,1211.17,1265.11
1000,624.71,1174.12,1228.06,1593.35,1701.24
2500,1050.59,2087.23,2214.33,2924.05,3178.25
5000,1649.45,3411.65,3647.24,4869.53,5340.72
7500,1954.87,4110.31,4407.45,5909.75,6504.01
10000,2619.1,5555.95,5967.19,8019.29,8841.76
12500,3208.94,6845.22,7359.27,9917.12,10945.23
15000,3798.77,8134.49,8751.36,11801.87,13035.6
20000,4978.45,10713.04,11535.53,15571.36,17216.34
25000,6168.41,13314.97,14343.08,19364.25,21420.46
30000,7348.09,15893.51,17127.25,23133.74,25601.2
35000,8527.76,18472.06,19911.41,26903.24,29781.94
40000,9947.98,21291.15,22936.11,30926.36,34216.31
45000,11108.83,23863.96,25714.56,34677.04,38378.23
50000,12702.61,26856.61,28912.83,38873.74,42986.16
60000,16675.52,35490.35,38229,51471.89,56949.19
70000,19139.15,41073.74,44268.83,59698.96,66089.14
80000,21507.54,46547.36,50198.89,67830.8,75133.85
90000,24084.42,52244,56351.96,76171.11,84387.05
100000,26648.15,57912.95,62477.36,84498.29,93627.1
