qty,standard,1gloss,1matt,2gloss,2matt
50,205.14,,,,
100,208.85,327.65,329.36,410.36,413.78
250,244.59,382.3,387.05,479.89,489.39
500,265.25,412.45,421.96,519.55,538.56
1000,309.23,502.84,521.84,650.56,688.57
2500,433.5,798.8,843.59,1093.68,1183.25
5000,610.66,1231.63,1314.65,1745.35,1911.4
7500,755.05,1514.59,1619.29,2148.67,2358.09
10000,976.49,2011.37,2156.29,2879.4,3169.24
12500,1158.86,2440.22,2621.36,3531.18,3893.46
15000,1401.94,2929.76,3147.14,4217.46,4652.21
20000,1776.99,3810.84,4100.67,5518.21,6097.87
25000,2212.74,4726.44,5088.71,6866.56,7591.14
30000,2648.48,5655.11,6089.86,8214.91,9084.4
35000,3081.87,6581.44,7088.64,9547.81,10562.21
40000,3456.92,7462.51,8042.18,10848.56,12007.87
45000,3892.66,8391.2,9043.31,12196.91,13501.14
50000,4328.41,9306.79,10031.36,13545.26,14994.4
60000,5692.75,12327.03,13292.08,17962.91,19893
70000,6657.41,14371.38,15497.26,20938.85,23190.62
80000,7557.31,16380.04,17666.77,23879.09,26452.55
90000,8445.81,18377.29,19824.85,26807.91,29703.05
100000,9421.89,20433.05,22041.46,29795.27,33012.09
