qty,standard,1gloss,1matt,2gloss,2matt
50,206.08,,,,
100,209.85,330.25,331.99,414.07,417.54
250,245.86,385.43,390.24,484.34,493.97
500,266.8,415.99,425.62,524.54,543.8
1000,311.37,507.59,526.86,657.31,695.85
2500,437.27,807.5,852.89,1106.36,1197.15
5000,616.86,1246.21,1330.35,1766.89,1935.16
7500,762.53,1532.34,1638.45,2174.99,2387.22
10000,986.6,2035.48,2182.35,2915.24,3208.99
12500,1171.34,2470.01,2653.61,3575.54,3942.72
15000,1427.06,2975.54,3195.85,4280.64,4721.25
20000,1796.54,3857.7,4151.45,5588.14,6175.64
25000,2237,4784.66,5151.85,6953.54,7687.9
30000,2685.4,5732.66,6173.28,8326.87,9208.1
35000,3115.56,6662.42,7176.48,9681.98,10710.09
40000,3495.34,7554.89,8142.37,10986.68,12161.66
45000,3935.79,8494.94,9155.86,12352.08,13673.93
50000,4376.25,9421.9,10156.26,13717.47,15186.2
60000,5765.12,12488.85,13466.94,18200.7,20156.88
70000,6742.86,14575.6,15716.7,21231.62,23513.83
80000,7641.81,16583.56,17887.69,24183.76,26791.99
90000,8616.94,18667.7,20134.84,27212.06,30146.33
100000,9527.31,20687.09,22317.24,30190.15,33450.44
