qty,standard,1gloss,1matt,2gloss,2matt
50,229.64,,,,
100,234.66,395.2,397.51,506.96,511.59
250,277.62,463.71,470.13,595.6,608.44
500,305.54,504.46,517.31,649.19,674.88
1000,378.47,640.1,665.78,839.73,891.1
2500,541.31,1034.95,1095.48,1433.44,1554.49
5000,780.81,1634.95,1747.14,2329.19,2553.56
7500,967.07,1993.47,2134.96,2850.35,3133.33
10000,1247.57,2659.16,2854.99,3832.18,4223.84
12500,1570.16,3301.72,3546.51,4758.3,5247.87
15000,1813.84,3891.55,4185.3,5631.69,6219.18
20000,2380.1,5123.95,5515.61,7431.2,8214.52
25000,2946.36,6356.34,6845.91,9230.71,10209.86
30000,3512.62,7588.74,8176.22,11030.23,12205.2
35000,4078.89,8821.13,9506.53,12842.83,14213.64
40000,4645.15,10053.51,10836.84,14642.34,16208.99
45000,5211.41,11285.91,12167.15,16441.85,18204.32
50000,5769.75,12510.37,13489.52,18233.44,20191.74
60000,7661,16621.14,17925.26,24232.09,26840.32
70000,8918,19356.81,20878.29,28241.2,31284.14
80000,10175,22092.5,23831.32,32235.77,35713.41
90000,11759.94,25170.65,27126.83,36558.29,40470.64
100000,13476.56,28365.95,30539.47,41012.48,45359.54
