qty,standard,1gloss,1matt,2gloss,2matt
50,230.5,,,,
100,236.39,396.94,399.25,508.7,513.32
250,282.43,468.51,474.94,600.4,613.24
500,315.15,514.08,526.92,658.8,684.49
1000,397.69,659.31,685,858.95,910.32
2500,586.61,1080.25,1140.77,1478.74,1599.79
5000,955.2,1794.34,1906.53,2488.56,2712.95
7500,1146.72,2173.12,2314.61,3030,3312.98
10000,1480.99,2879.49,3075.31,4065.59,4457.25
12500,1848.15,3579.71,3824.5,5036.29,5525.86
15000,2197.09,4261.71,4555.46,6001.85,6589.34
20000,2854.85,5585.61,5977.27,7905.96,8689.28
25000,3502.34,6912.31,7401.89,9786.69,10765.84
30000,4210.51,8273.52,8861.01,11728.11,12903.09
35000,4868.28,9610.51,10295.92,13619.13,14989.94
40000,5515.75,10924.12,11707.44,15512.95,17079.59
45000,6234.21,12308.71,13189.95,17451.56,19214.04
50000,6881.7,13622.32,14601.47,19345.39,21303.69
60000,9421.2,18381.34,19685.45,25992.29,28600.52
70000,11475.46,21914.28,23435.75,30784.13,33827.06
80000,12713.8,24645.83,26384.65,34774.57,38252.21
90000,14287.37,27698.08,29654.26,39085.72,42998.07
100000,15747.89,30622.75,32796.27,43283.81,47630.86
