qty,standard,1gloss,1matt,2gloss,2matt
50,170.26,,,,
100,172.12,231.52,232.38,272.87,274.59
250,197.59,266.44,268.81,315.24,319.99
500,207.91,281.51,286.26,335.06,344.56
1000,229.9,326.7,336.21,400.56,419.58
2500,281.31,463.96,486.35,611.4,656.19
5000,372.37,682.85,724.36,939.71,1022.74
7500,404.56,784.33,836.68,1101.37,1206.07
10000,507.21,1024.66,1097.11,1458.68,1603.59
12500,602.37,1243.05,1333.62,1795.08,1976.21
15000,758.22,1522.14,1630.82,2165.99,2383.35
20000,950.89,1961.27,2106.19,2814.96,3104.79
25000,1133.27,2390.12,2571.26,3466.74,3829.01
30000,1376.35,2879.66,3097.04,4153.01,4587.76
35000,1569.02,3318.8,3572.4,4801.99,5309.19
40000,1751.4,3760.75,4050.57,5453.76,6033.42
45000,2004.76,4247.49,4573.54,6150.34,6802.45
50000,2187.15,4676.34,5038.62,6802.11,7526.69
60000,2911.3,6221.17,6703.7,9046.38,10011.42
70000,3392.31,7249.3,7812.25,10525.77,11651.66
80000,3808.59,8227.21,8870.59,11969.48,13256.2
90000,4292.23,9257.96,9981.75,13466.01,14913.59
100000,4775.86,10274.19,11078.39,14962.55,16570.96
