qty,standard,1gloss,1matt,2gloss,2matt
50,152.66,,,,
100,153.59,183,183.42,203.48,204.33
250,173.85,207.95,209.13,232.12,234.47
500,178.97,215.42,217.77,241.94,246.65
1000,189.86,237.8,242.51,274.39,283.8
2500,210.92,301.37,312.46,374.39,396.57
5000,244.89,398.65,419.21,525.86,566.98
7500,257.23,445.3,471.23,602.31,654.17
10000,310.25,566.51,602.4,781.45,853.22
12500,361.39,678.67,723.53,945.57,1035.29
15000,404.58,782.9,836.72,1101.76,1209.41
20000,490.97,991.35,1063.12,1414.13,1557.66
25000,585.3,1207.74,1297.45,1747.53,1926.95
30000,740.32,1484.82,1592.47,2115.44,2330.74
35000,837,1703.56,1829.15,2438.09,2689.28
40000,931.33,1919.95,2063.49,2758.4,3045.46
45000,1017.72,2128.4,2289.88,3070.77,3393.72
50000,1112.05,2344.79,2524.21,3404.16,3763
60000,1502.35,3141.53,3380.49,4533.48,5011.41
70000,1714.35,3624.48,3903.27,5247.11,5804.7
80000,1914.94,4110.55,4429.16,5963.85,6601.09
90000,2194.3,4646.33,5004.78,6730.31,7447.21
100000,2394.89,5117.86,5516.14,7447.06,8243.6
