qty,standard,1gloss,1matt,2gloss,2matt
50,219.14,,,,
100,225.29,392.74,395.15,509.31,514.14
250,270.94,465.03,471.73,602.59,615.99
500,305.06,512.55,525.95,663.51,690.3
1000,390.58,663.46,690.26,871.69,925.28
2500,588.6,1103.49,1166.62,1519.14,1645.39
5000,964.57,1839.84,1956.85,2563.95,2797.99
7500,1145.64,2216.23,2363.81,3109.99,3405.15
10000,1499.52,2958.22,3162.49,4181.74,4590.25
12500,1857.39,3663.49,3918.81,5182.76,5693.41
15000,2215.25,4368.75,4675.15,6183.8,6796.58
20000,2873.09,5721.4,6129.92,8127.98,8945.01
25000,3586.46,7129.58,7640.23,10127.69,11148.99
30000,4254.59,8492.51,9105.29,12082.15,13307.71
35000,4912.43,9845.15,10560.06,14026.33,15456.15
40000,5628.16,11255.69,12072.73,16036.33,17670.41
45000,6293.93,12616.26,13535.44,17980.5,19818.84
50000,7009.66,14026.8,15048.1,19982.56,22025.16
60000,9650.28,18980.97,20341.23,26904.4,29624.91
70000,11552.56,22425.59,24012.55,31662.1,34836.04
80000,13134.6,25549.96,27363.64,36099.56,39726.91
90000,14395.94,28353.63,30394.01,40216.32,44297.09
100000,15864.91,31364.94,33632.04,44540.72,49074.91
