qty,standard,1gloss,1matt,2gloss,2matt
50,156.56,,,,
100,157.88,193.61,194.14,218.5,219.53
250,179.93,221.35,222.79,250.71,253.57
500,187.21,231.5,234.36,263.71,269.44
1000,202.59,260.83,266.55,305.27,316.7
2500,235.85,345.74,359.21,434.45,461.4
5000,299.76,486.57,511.55,641.12,691.07
7500,317.9,546.4,577.9,737.15,800.15
10000,390.67,702.01,745.6,963.14,1050.34
12500,459.25,844.72,899.21,1168.99,1277.97
15000,519.89,979.51,1044.9,1379.99,1510.77
20000,720.07,1327.99,1415.19,1841.63,2016.01
25000,849.28,1605.49,1714.48,2245.39,2463.36
30000,978.49,1883,2013.78,2662.23,2923.8
35000,1168.39,2221.19,2373.77,3113.58,3418.75
40000,1307.89,2508.98,2683.36,3527.62,3876.39
45000,1429.16,2778.55,2974.73,3936.54,4328.89
50000,1627,3124.67,3342.65,4395.82,4831.78
60000,2095.38,4086.84,4377.16,5792.48,6373.12
70000,2460.99,4781.63,5120.34,6752.99,7430.4
80000,2747.8,5412.16,5799.25,7663.77,8437.96
90000,3113.4,6092.41,6527.89,8638.81,9509.77
100000,3467.58,6775.77,7259.64,9587.9,10555.64
