qty,standard,1gloss,1matt,2gloss,2matt
50,170.59,,,,
100,172.76,232.16,233.01,273.51,275.23
250,199.36,268.21,270.59,317.01,321.76
500,211.46,285.07,289.82,338.62,348.12
1000,237.01,333.81,343.32,407.68,426.69
2500,310.8,493.44,515.84,640.89,685.67
5000,412.53,723.01,764.52,979.87,1062.9
7500,451.39,831.15,883.5,1148.2,1252.9
10000,638,1155.45,1227.9,1589.46,1734.38
12500,749.07,1389.75,1480.32,1928.69,2109.83
15000,857.79,1621.7,1730.39,2265.55,2482.92
20000,1135.91,2146.29,2291.2,2999.97,3289.8
25000,1355.7,2612.54,2793.69,3676.06,4038.35
30000,1633.81,3137.14,3354.5,4410.49,4845.23
35000,1853.6,3603.39,3856.99,5086.57,5593.77
40000,2131.72,4127.98,4417.8,5821,6400.65
45000,2351.51,4594.23,4920.29,6510.18,7162.29
50000,2629.63,5118.81,5481.1,7231.51,7956.08
60000,3471.41,6781.29,7263.8,9591.96,10557
70000,4024.04,7881.02,8443.96,11157.49,12283.38
80000,4576.66,8980.76,9624.13,12737.55,14024.29
90000,5129.3,10080.51,10804.29,14303.09,15750.66
100000,5681.93,11180.25,11984.45,15868.62,17477.04
