qty,standard,1gloss,1matt,2gloss,2matt
50,415.3,,,,
100,430.22,907.04,913.9,1238.96,1252.7
250,527.91,1080.58,1099.65,1472.28,1510.42
500,624.31,1215.12,1253.26,1644.96,1721.25
1000,811.24,1588.26,1664.55,2181.17,2333.75
2500,1401.05,2867.15,3046.91,4050.66,4410.18
5000,2218.35,4725.6,5058.8,6787.46,7453.86
7500,2706.8,5755.22,6175.45,8312.74,9153.2
10000,3620.59,7787.22,8368.84,11271.08,12434.31
12500,4494.44,9637.18,10364.2,13976.3,15430.34
15000,5297.3,11442.34,12314.76,16623.64,18368.48
20000,6981.95,15105.39,16268.62,21971.03,24297.49
25000,8666.59,18768.44,20222.48,27331.51,30239.59
30000,10646.71,22726.96,24471.81,32974.38,36464.07
35000,12663.77,26735.51,28771.17,38654.19,42725.5
40000,14392.3,30442.45,32768.91,44058.55,48711.48
45000,16005.87,34047.51,36664.79,49347.96,54582.5
50000,17445.45,37465.5,40373.58,54463.38,60279.54
60000,22991.81,49603.85,53477.08,72208.81,79955.26
70000,26360.91,57379.16,61897.92,83723.04,92760.56
80000,29757.9,65167.82,70332.13,95265.15,105593.76
90000,33648.56,73464.7,79274.54,107315.49,118935.16
100000,37489.11,81696.94,88152.31,119301.16,132211.93
