qty,standard,1gloss,1matt,2gloss,2matt
50,250.29,,,,
100,256.41,452.11,454.94,588.36,594
250,305.45,532.3,540.13,693.07,708.73
500,339.48,581.99,597.64,758.41,789.73
1000,425.44,744.36,775.68,987.73,1050.35
2500,623.88,1225.65,1299.43,1711.43,1858.99
5000,995.14,2029.88,2166.64,2876.17,3149.7
7500,1138.55,2389.79,2562.26,3446.96,3791.94
10000,1548.19,3260.96,3499.69,4690.92,5168.37
12500,1851.44,3975.39,4273.79,5751.02,6347.84
15000,2225.66,4742.54,5100.64,6876.94,7593.12
20000,2895.2,6245.15,6722.6,9057.8,10012.71
25000,3572.68,7726.74,8323.55,11230.74,12424.36
30000,4310.84,9263.85,9980.04,13472.29,14904.65
35000,4990.67,10768.82,11604.36,15655.51,17326.59
40000,5668.15,12258.34,13213.24,17849.46,19759.27
45000,6337.69,13739.92,14814.19,20022.39,22170.93
50000,7015.16,15229.44,16423.07,22203.25,24590.51
60000,9360.14,20279.79,21869.57,29554.71,32734.28
70000,11113.36,23850.13,25704.87,34659.71,38369.2
80000,13219.69,27759.03,29878.74,40117.79,44357.21
90000,14539.13,30881.05,33265.73,44774.48,49543.82
100000,16164.76,34309.26,36958.9,49737.34,55036.61
