qty,standard,1gloss,1matt,2gloss,2matt
50,184.87,,,,
100,187.51,271.8,273.01,330.46,332.9
250,217.28,314.97,318.34,384.21,390.95
500,231.93,336.36,343.11,412.35,425.84
1000,263.14,400.49,413.97,505.3,532.26
2500,352.46,611.62,643.4,820.83,884.38
5000,477.48,918.03,976.93,1282.5,1400.3
7500,528.14,1066.99,1141.28,1516.85,1665.41
10000,740.65,1474.86,1577.68,2090.7,2296.32
12500,874.7,1783.78,1912.29,2548.48,2805.51
15000,1006.4,2090.34,2244.55,3003.9,3312.34
20000,1330.49,2764.14,2969.76,3975.45,4386.69
25000,1596.24,3379.61,3636.64,4901.75,5415.8
30000,1920.33,4053.41,4361.85,5860.2,6477.06
35000,2186.08,4668.88,5028.72,6786.49,7506.17
40000,2510.16,5342.69,5753.93,7744.95,8567.43
45000,2775.91,5971.25,6433.9,8671.24,9596.54
50000,3100,6631.96,7146.01,9642.79,10670.89
60000,4095.51,8791.95,9476.61,12794.6,14163.93
70000,4750.17,10222.92,11021.7,14886.5,16484.04
80000,5404.84,11653.9,12566.78,16978.39,18804.15
90000,6070.92,13110.81,14137.81,19081.7,21135.69
100000,6725.59,14541.79,15682.89,21188.12,23470.33
