qty,standard,1gloss,1matt,2gloss,2matt
50,200.61,,,,
100,204.65,314.74,316.32,391.37,394.54
250,240.99,368.59,373,459.03,467.84
500,263.43,399.84,408.64,499.08,516.69
1000,324.27,503.67,521.29,640.56,675.79
2500,453.91,792.4,833.9,1065.65,1148.66
5000,643.7,1219.11,1296.04,1710.15,1864.01
7500,804.61,1508.44,1605.46,2096.01,2290.05
10000,1029.97,1988.95,2123.23,2806.39,3074.96
12500,1295.66,2483.02,2650.88,3481.81,3817.53
15000,1498.31,2914.05,3115.48,4120.38,4523.24
20000,1958.71,3831.23,4099.8,5426.44,5963.57
25000,2427.04,4756.34,5092.05,6740.43,7411.85
30000,2895.38,5681.45,6084.3,8054.42,8860.12
35000,3363.71,6606.55,7076.55,9368.41,10308.4
40000,3832.05,7531.66,8068.8,10682.4,11756.66
45000,4300.38,8456.77,9061.05,11996.39,13204.94
50000,4760.79,9373.95,10045.36,13302.45,14645.29
60000,6323.76,12457.9,13352.15,17681.4,19469.9
70000,7351.96,14500.04,15543.34,20586.79,22673.38
80000,8315.4,16491.97,17684.3,23441.96,25826.63
90000,9764.83,18955.34,20296.72,26768.58,29451.34
100000,11264.06,21468.52,22958.95,30159.54,33140.37
