qty,standard,1gloss,1matt,2gloss,2matt
50,200.01,,,,
100,203.46,313.55,315.14,390.19,393.35
250,237.7,365.3,369.7,455.73,464.54
500,256.84,393.24,402.05,492.49,510.1
1000,297.59,476.99,494.6,613.89,649.11
2500,413.04,751.54,793.04,1024.79,1107.79
5000,577.04,1152.45,1229.37,1628.49,1782.35
7500,648.34,1418.26,1515.29,2005.84,2199.89
10000,913.6,1872.58,2006.86,2676.93,2945.5
12500,1083.19,2270.55,2438.4,3269.34,3605.05
15000,1252.77,2737.15,2938.57,3930.38,4333.23
20000,1662.92,3535.45,3804.01,5130.65,5667.79
25000,2073.07,4402.37,4738.08,6373.36,7044.79
30000,2412.24,5266.94,5669.79,7626.81,8432.52
35000,2822.39,6078.33,6548.32,8827.09,9767.08
40000,3232.55,6932.16,7469.3,10082.9,11157.16
45000,3571.71,7796.73,8401,11336.35,12544.9
50000,3981.86,8608.12,9279.54,12523.53,13866.36
60000,5251.3,11461.6,12355.85,16685.1,18473.6
70000,6161.75,13324.36,14367.66,19396.59,21483.17
80000,6993.43,15169.99,16362.33,22119.99,24504.65
90000,7825.1,17091.79,18433.16,24905.01,27587.77
100000,8735.56,18940.03,20430.45,27616.5,30597.34
