qty,standard,1gloss,1matt,2gloss,2matt
50,185.33,,,,
100,188.41,272.7,273.91,331.38,333.8
250,219.8,317.49,320.86,386.74,393.48
500,236.98,341.41,348.16,417.4,430.88
1000,273.23,410.58,424.06,515.39,542.36
2500,376.24,635.4,667.18,844.61,908.16
5000,521.56,962.11,1021.01,1326.58,1444.38
7500,649.84,1188.7,1262.99,1638.56,1787.12
10000,835.82,1570.04,1672.85,2185.86,2391.49
12500,986.75,1895.83,2024.34,2673.62,2930.65
15000,1198.39,2282.31,2436.53,3195.89,3504.31
20000,1510.54,2957.28,3162.9,4168.59,4579.83
25000,1883.39,3666.75,3923.79,5188.89,5702.95
30000,2256.24,4389.32,4697.75,6196.11,6812.97
35000,2626.74,5109.54,5469.37,7214.05,7933.73
40000,2930.96,5776.56,6187.81,8178.83,9001.31
45000,3311.74,6493.98,6956.63,9207.06,10132.36
50000,3674.3,7206.25,7720.31,10217.08,11245.19
60000,4838.55,9549.53,10234.19,13537.65,14906.97
70000,5663.6,11136.34,11935.11,15799.91,17397.46
80000,6423.89,12687.47,13600.36,17997.44,19823.2
90000,7172.76,14212.65,15239.65,20198.06,22252.05
100000,8000.41,15816.61,16957.72,22462.95,24745.15
