qty,standard,1gloss,1matt,2gloss,2matt
50,417.87,,,,
100,435.36,912.17,919.04,1244.1,1257.84
250,555.68,1108.35,1127.42,1500.05,1538.19
500,663.26,1254.08,1292.22,1683.92,1760.2
1000,878.74,1655.76,1732.05,2248.67,2401.25
2500,1630.23,3096.34,3276.09,4279.85,4639.35
5000,2654.96,5147.21,5480.41,7209.07,7875.48
7500,3194.02,6242.44,6662.67,8787.35,9627.81
10000,4314.07,8467.61,9049.23,11964.56,13127.8
12500,5312.61,10455.35,11182.37,14794.48,16248.51
15000,6311.15,12443.1,13315.52,17624.39,19369.24
20000,8559.05,16682.49,17845.72,23548.13,25874.59
25000,10951.41,21053.26,22507.3,29603.24,32511.31
30000,12910.68,24990.93,26735.78,35238.35,38728.04
35000,14768.09,28839.83,30875.49,40758.5,44829.81
40000,16539.68,32589.83,34916.29,46205.93,50858.85
45000,18499.11,36527.66,39144.94,51841.2,57075.75
50000,20325.75,40332.71,43240.79,57330.6,63146.75
60000,27044.26,53656.3,57529.52,76261.25,84007.71
70000,31380.69,62398.94,66917.7,88742.81,97780.34
80000,35639.31,71049.24,76213.55,101146.57,111475.18
90000,40148.5,79964.64,85774.48,113815.42,125435.1
100000,44817.95,89025.76,95481.15,126630,139540.76
