qty,standard,1gloss,1matt,2gloss,2matt
50,152.82,,,,
100,153.9,183.31,183.74,203.8,204.64
250,174.74,208.84,210.01,233,235.35
500,180.74,217.19,219.54,243.7,248.41
1000,193.39,241.32,246.03,277.9,287.31
2500,219.22,309.67,320.76,382.69,404.87
5000,272.06,425.83,446.39,553.04,594.15
7500,284.27,472.35,498.28,629.36,681.21
10000,345.04,601.3,637.19,816.24,888.01
12500,394.95,712.24,757.1,979.14,1068.85
15000,452.8,831.11,884.94,1149.98,1257.63
20000,552.62,1066.09,1137.86,1488.86,1632.4
25000,731.36,1353.8,1443.5,1880.49,2059.91
30000,839.11,1583.61,1691.26,2214.22,2429.52
35000,946.86,1813.43,1939.02,2547.96,2799.14
40000,1046.69,2048.4,2191.94,2886.85,3173.91
45000,1225.42,2336.1,2497.58,3278.47,3601.42
50000,1333.18,2565.92,2745.34,3612.2,3971.04
60000,1710.23,3363.94,3602.9,4755.89,5233.81
70000,2028.21,3938.34,4217.13,5560.96,6118.55
80000,2258.6,4454.2,4772.82,6307.51,6944.75
90000,2576.58,5028.6,5387.05,7127.12,7844.01
100000,2806.96,5544.48,5942.75,7859.14,8655.69
