qty,standard,1gloss,1matt,2gloss,2matt
50,276.64,,,,
100,285.38,523.79,527.21,689.75,696.61
250,346.38,622.71,632.25,818.56,837.64
500,408.46,703.87,722.94,918.79,956.94
1000,521.4,909.91,948.06,1206.37,1282.66
2500,886.04,1619.09,1708.97,2210.85,2390.6
5000,1393.17,2639.29,2805.9,3670.22,4003.43
7500,1652.14,3176.35,3386.46,4448.8,4869.04
10000,2214.29,4291.06,4581.86,6032.99,6614.6
12500,2713.56,5284.93,5648.44,7447.95,8174.96
15000,3212.83,6278.8,6715.01,8862.9,9735.33
20000,4211.36,8266.54,8848.15,11705.9,12869.14
25000,5209.9,10254.28,10981.3,14535.81,15989.86
30000,6208.44,12242.02,13114.45,17365.73,19110.58
35000,7206.98,14242.85,15260.68,20195.64,22231.3
40000,8456.34,16481.41,17644.65,23289.47,25615.94
45000,9436.06,18450.34,19758.97,26100.56,28717.84
50000,10848.7,20852.19,22306.22,29344.58,32252.65
60000,14215.77,27514.52,29451.14,38824.26,42697.5
70000,16277.31,31786.44,34045.82,44951.11,49469.88
80000,18243.61,35948.58,38530.73,50997.24,56161.55
90000,20418.4,40319.2,43224.13,57251.86,63061.7
100000,22445.8,44542.45,47770.14,63344.56,69799.95
