qty,standard,1gloss,1matt,2gloss,2matt
50,156.37,,,,
100,157.49,193.24,193.75,218.11,219.14
250,178.86,220.29,221.71,249.65,252.5
500,185.07,229.36,232.21,261.58,267.3
1000,198.3,256.55,262.26,300.99,312.43
2500,225.76,335.66,349.13,424.36,451.31
5000,281.07,467.89,492.86,622.43,672.39
7500,286.69,515.18,546.68,705.94,768.94
10000,358.05,669.38,712.97,930.51,1017.7
12500,410.53,796,850.5,1120.26,1229.25
15000,463.01,922.64,988.03,1310.02,1440.81
20000,575.9,1183.82,1271.01,1710.55,1884.94
25000,749.49,1505.7,1614.69,2145.59,2363.56
30000,864.74,1769.24,1900.03,2535.39,2796.96
35000,977.64,2030.43,2183.01,2922.82,3227.99
40000,1082.59,2283.69,2458.06,3315.42,3664.19
45000,1195.49,2557.96,2754.14,3702.86,4095.21
50000,1369.07,2866.75,3084.73,4137.9,4573.85
60000,1772.9,3764.36,4054.68,5470,6050.64
70000,2090.86,4411.51,4750.21,6382.87,7060.29
80000,2344.09,4993.91,5381,7260.05,8034.25
90000,2585.89,5579.42,6014.9,8111.29,8982.25
100000,2906.46,6214.65,6698.52,9041.31,10009.05
