qty,standard,1gloss,1matt,2gloss,2matt
50,275.35,,,,
100,282.81,521.21,524.65,687.18,694.05
250,339.24,615.58,625.11,811.43,830.5
500,380.69,676.1,695.17,891.02,929.16
1000,482.45,870.96,909.11,1167.42,1243.7
2500,724.13,1457.18,1547.06,2048.94,2228.69
5000,1180.76,2426.89,2593.49,3457.81,3791.01
7500,1403.58,2927.79,3137.9,4200.24,4620.47
10000,1833.24,3923.1,4213.9,5665.03,6246.64
12500,2270.15,4841.53,5205.04,7017.64,7744.65
15000,2707.08,5773.05,6209.26,8370.25,9242.67
20000,3517.88,7586.15,8167.76,11012.42,12175.65
25000,4391.73,9436.1,10163.12,13717.64,15171.68
30000,5194.59,11241.26,12113.69,16364.97,18109.81
35000,6066.09,13101.96,14119.79,19054.75,21090.4
40000,6879.24,14904.31,16067.55,21712.36,24038.83
45000,7682.1,16765.01,18073.64,24415.23,27032.5
50000,8563.89,18567.36,20021.4,27072.85,29980.93
60000,11702.98,25001.74,26938.35,36311.48,40184.7
70000,13941.73,29450.85,31710.24,42615.52,47134.29
80000,15860.23,33565.19,36147.35,48613.86,53778.16
90000,17651.14,37566.48,40471.4,54484.6,60294.45
100000,19248.94,41360.11,44587.8,60162.23,66617.61
