qty,standard,1gloss,1matt,2gloss,2matt
50,247.26,,,,
100,253.95,467.8,470.88,616.66,622.82
250,304.62,552.49,561.04,728.16,745.26
500,341.8,606.77,623.88,799.55,833.76
1000,433.11,781.6,815.81,1047.51,1115.94
2500,649.89,1307.42,1388.04,1838.21,1999.44
5000,1059.77,2177.51,2326.94,3102.22,3401.1
7500,1399.84,2918.91,3128.32,4187.09,4605.9
10000,1828.17,3911.04,4200.87,5647.11,6226.76
12500,2263.91,4826.64,5188.91,6995.45,7720.03
15000,2699.66,5755.31,6190.05,8343.8,9213.29
20000,3508.1,7562.71,8142.37,10977.45,12136.76
25000,4379.59,9406.99,10131.56,13674.15,15123.3
30000,5180.1,11206.46,12075.95,16312.96,18051.93
35000,6049.24,13048.37,14062.77,18994.21,21023.01
40000,6860.04,14858.14,16017.45,21643.3,23961.94
45000,7660.54,16657.6,17961.84,24282.11,26890.57
50000,8539.96,18509.81,19958.95,26973.65,29871.94
60000,11671.2,24925.22,26855.31,36196.99,40057.17
70000,13904.71,29347.19,31598.96,42482.11,46985.66
80000,15817.98,33463.43,36036.89,48461.52,53608.44
90000,17396.01,37244.44,40139.58,54313.35,60103.63
100000,19196.22,41233.09,44449.91,59957.52,66391.16
