qty,standard,1gloss,1matt,2gloss,2matt
50,206.73,,,,
100,211.14,331.55,333.29,415.37,418.84
250,249.46,389.03,393.85,487.94,497.58
500,274,423.2,432.84,531.75,551.01
1000,339.29,535.51,554.77,685.23,723.76
2500,481.05,851.29,896.67,1150.15,1240.94
5000,767.55,1396.9,1481.05,1917.58,2085.86
7500,859.51,1629.31,1735.43,2271.96,2484.2
10000,1173.09,2221.96,2368.84,3101.72,3395.46
12500,1395.6,2694.27,2877.86,3786.7,4153.89
15000,1676.44,3224.91,3445.22,4530.01,4970.64
20000,2179.8,4227.86,4521.61,5958.3,6545.8
25000,2683.15,5230.81,5598,7386.6,8120.96
30000,3186.5,6233.76,6674.39,8814.89,9696.12
35000,3689.86,7236.72,7750.77,10256.27,11284.38
40000,4193.21,8239.67,8827.16,11684.56,12859.54
45000,4706.86,9252.91,9913.84,13123.14,14445
50000,5210.21,10255.86,10990.23,14551.44,16020.16
60000,6900.34,13624.06,14602.15,19321.39,21277.56
70000,8017.69,15850.43,16991.54,22506.45,24788.65
80000,9402.01,18343.76,19647.88,25943.95,28552.19
90000,10498.47,20549.24,22016.37,29093.6,32027.86
100000,12075.44,23235.21,24865.36,32738.29,35998.57
