qty,standard,1gloss,1matt,2gloss,2matt
50,205.77,,,,
100,210.14,328.94,330.65,411.64,415.06
250,248.15,385.85,390.6,483.45,492.95
500,272.36,419.56,429.07,526.66,545.67
1000,336.95,530.55,549.56,678.29,716.3
2500,476.83,842.12,886.91,1137,1226.58
5000,760.51,1381.48,1464.5,1895.21,2061.25
7500,850.97,1610.51,1715.21,2244.59,2454
10000,1161.5,2196.39,2341.3,3064.42,3354.25
12500,1381.29,2662.64,2843.79,3740.51,4102.8
15000,1659.41,3187.24,3404.6,4474.94,4909.68
20000,2157.31,4178.07,4467.9,5885.44,6465.1
25000,2655.22,5168.91,5531.2,7295.95,8020.53
30000,3153.13,6159.76,6594.5,8706.46,9575.95
35000,3651.04,7150.6,7657.8,10116.98,11131.38
40000,4148.94,8141.45,8721.1,11540.58,12699.89
45000,4646.85,9132.29,9784.4,12951.09,14255.32
50000,5144.76,10123.14,10847.7,14361.6,15810.75
60000,6815.59,13435.34,14400.39,19071.21,21001.31
70000,7920.85,15634.82,16760.71,22202.29,24454.06
80000,9304.5,18127.22,19413.95,25626.27,28199.73
90000,10388.87,20305.82,21753.39,28736.45,31631.59
100000,11953.75,22964.92,24573.33,32327.14,35543.95
