qty,standard,1gloss,1matt,2gloss,2matt
50,251.34,,,,
100,258.51,454.22,457.04,590.46,596.1
250,311.31,538.16,545.99,698.94,714.59
500,351.2,593.7,609.36,770.14,801.44
1000,448.86,767.8,799.11,1011.16,1073.79
2500,688.91,1290.68,1364.46,1776.45,1924.01
5000,1118.37,2141.32,2278.09,2987.62,3261.15
7500,1351.31,2602.54,2775.03,3647.11,3992.08
10000,1821.64,3526.48,3765.2,4956.44,5433.89
12500,2238.18,4349.04,4647.45,6124.67,6721.49
15000,2596.39,5126.35,5484.44,7247.66,7963.84
20000,3442.1,6784.12,7261.57,9596.77,10551.68
25000,4287.83,8428.8,9025.61,11945.89,13139.51
30000,5062.57,10028.67,10744.85,14237.11,15669.46
35000,5908.3,11686.44,12521.99,16586.22,18257.3
40000,6754.01,13344.21,14299.11,18922.24,20832.05
45000,7528.76,14930.99,16005.26,21213.46,23362
50000,8607.09,16821.36,18014.99,23795.18,26182.44
60000,11872.34,22806.51,24396.3,32081.45,35261
70000,13725.33,26447.56,28302.3,37271.67,40981.16
80000,15450.74,29990.08,32109.79,42334.31,46573.73
90000,17080.9,33422.81,35807.49,47316.24,52085.59
100000,18613.18,36757.69,39407.31,52185.76,57485.03
